[Thu Oct 23 15:20:21 EDT 2025] ✅ Environment setup
Python executable: /sw/pkgs/arc/python/3.10.4/bin/python
PYTHONPATH: /nfs/turbo/umms-drjieliu/usr/kerryliu/proj_wjk/casanovo:/home/kerryliu/.conda/envs/casanovo_env/lib/python3.10/site-packages:
sys.path = ['', '/nfs/turbo/umms-drjieliu/usr/kerryliu/proj_wjk/casanovo', '/home/kerryliu/.conda/envs/casanovo_env/lib/python3.10/site-packages']
✅ numpy 1.26.4
✅ torch 2.8.0+cu128
✅ pytorch_lightning 2.5.5
✅ lightning 2.5.5
[Thu Oct 23 15:20:30 EDT 2025] Starting SSL training...
🚀 Starting SSL training on /nfs/turbo/umms-drjieliu/usr/kerryliu/proj_wjk/casanovo/sample_data/bacillus.10k.fixed.mgf
Training: |          | 0/? [00:00<?, ?it/s]
Epoch 21: |          | 116/? [00:07<00:00, 15.90it/s, v_num=1, train_loss_step=3.680, mask_rate_step=0.150, train_loss_epoch=3.660, mask_rate_epoch=0.150]
Epoch 21: |          | 116/? [00:07<00:00, 15.90it/s, v_num=1, train_loss_step=3.680, mask_rate_step=0.150, train_loss_epoch=3.660, mask_rate_epoch=0.150]
Epoch 21: |          | 117/? [00:07<00:00, 15.95it/s, v_num=1, train_loss_step=3.680, mask_rate_step=0.150, train_loss_epoch=3.660, mask_rate_epoch=0.150]
Epoch 21: |          | 117/? [00:07<00:00, 15.95it/s, v_num=1, train_loss_step=3.670, mask_rate_step=0.150, train_loss_epoch=3.660, mask_rate_epoch=0.150]
Epoch 21: |          | 118/? [00:07<00:00, 16.01it/s, v_num=1, train_loss_step=3.670, mask_rate_step=0.150, train_loss_epoch=3.660, mask_rate_epoch=0.150]
Epoch 21: |          | 118/? [00:07<00:00, 16.01it/s, v_num=1, train_loss_step=3.600, mask_rate_step=0.150, train_loss_epoch=3.660, mask_rate_epoch=0.150]
Epoch 21: |          | 119/? [00:07<00:00, 16.07it/s, v_num=1, train_loss_step=3.600, mask_rate_step=0.150, train_loss_epoch=3.660, mask_rate_epoch=0.150]
Epoch 21: |          | 119/? [00:07<00:00, 16.07it/s, v_num=1, train_loss_step=3.630, mask_rate_step=0.150, train_loss_epoch=3.660, mask_rate_epoch=0.150]
Epoch 21: |          | 120/? [00:07<00:00, 16.12it/s, v_num=1, train_loss_step=3.630, mask_rate_step=0.150, train_loss_epoch=3.660, mask_rate_epoch=0.150]
Epoch 21: |          | 120/? [00:07<00:00, 16.12it/s, v_num=1, train_loss_step=3.680, mask_rate_step=0.150, train_loss_epoch=3.660, mask_rate_epoch=0.150]
Epoch 21: |          | 121/? [00:07<00:00, 16.18it/s, v_num=1, train_loss_step=3.680, mask_rate_step=0.150, train_loss_epoch=3.660, mask_rate_epoch=0.150]
Epoch 21: |          | 121/? [00:07<00:00, 16.17it/s, v_num=1, train_loss_step=3.650, mask_rate_step=0.150, train_loss_epoch=3.660, mask_rate_epoch=0.150]
Epoch 21: |          | 122/? [00:07<00:00, 16.23it/s, v_num=1, train_loss_step=3.650, mask_rate_step=0.150, train_loss_epoch=3.660, mask_rate_epoch=0.150]
Epoch 21: |          | 122/? [00:07<00:00, 16.23it/s, v_num=1, train_loss_step=3.610, mask_rate_step=0.150, train_loss_epoch=3.660, mask_rate_epoch=0.150]
Epoch 21: |          | 123/? [00:07<00:00, 16.28it/s, v_num=1, train_loss_step=3.610, mask_rate_step=0.150, train_loss_epoch=3.660, mask_rate_epoch=0.150]
Epoch 21: |          | 123/? [00:07<00:00, 16.28it/s, v_num=1, train_loss_step=3.740, mask_rate_step=0.150, train_loss_epoch=3.660, mask_rate_epoch=0.150]
Epoch 21: |          | 124/? [00:07<00:00, 16.32it/s, v_num=1, train_loss_step=3.740, mask_rate_step=0.150, train_loss_epoch=3.660, mask_rate_epoch=0.150]
Epoch 21: |          | 124/? [00:07<00:00, 16.32it/s, v_num=1, train_loss_step=3.710, mask_rate_step=0.150, train_loss_epoch=3.660, mask_rate_epoch=0.150]
Epoch 21: |          | 125/? [00:07<00:00, 16.39it/s, v_num=1, train_loss_step=3.710, mask_rate_step=0.150, train_loss_epoch=3.660, mask_rate_epoch=0.150]
Epoch 21: |          | 125/? [00:07<00:00, 16.39it/s, v_num=1, train_loss_step=3.720, mask_rate_step=0.150, train_loss_epoch=3.660, mask_rate_epoch=0.150]
Epoch 21: |          | 126/? [00:07<00:00, 16.45it/s, v_num=1, train_loss_step=3.720, mask_rate_step=0.150, train_loss_epoch=3.660, mask_rate_epoch=0.150]
Epoch 21: |          | 126/? [00:07<00:00, 16.44it/s, v_num=1, train_loss_step=3.690, mask_rate_step=0.150, train_loss_epoch=3.660, mask_rate_epoch=0.150]
Epoch 21: |          | 127/? [00:07<00:00, 16.49it/s, v_num=1, train_loss_step=3.690, mask_rate_step=0.150, train_loss_epoch=3.660, mask_rate_epoch=0.150]
Epoch 21: |          | 127/? [00:07<00:00, 16.49it/s, v_num=1, train_loss_step=3.700, mask_rate_step=0.150, train_loss_epoch=3.660, mask_rate_epoch=0.150]
Epoch 21: |          | 128/? [00:07<00:00, 16.54it/s, v_num=1, train_loss_step=3.700, mask_rate_step=0.150, train_loss_epoch=3.660, mask_rate_epoch=0.150]
Epoch 21: |          | 128/? [00:07<00:00, 16.54it/s, v_num=1, train_loss_step=3.700, mask_rate_step=0.150, train_loss_epoch=3.660, mask_rate_epoch=0.150]
Epoch 21: |          | 129/? [00:07<00:00, 16.59it/s, v_num=1, train_loss_step=3.700, mask_rate_step=0.150, train_loss_epoch=3.660, mask_rate_epoch=0.150]
Epoch 21: |          | 129/? [00:07<00:00, 16.59it/s, v_num=1, train_loss_step=3.650, mask_rate_step=0.150, train_loss_epoch=3.660, mask_rate_epoch=0.150]
Epoch 21: |          | 130/? [00:07<00:00, 16.64it/s, v_num=1, train_loss_step=3.650, mask_rate_step=0.150, train_loss_epoch=3.660, mask_rate_epoch=0.150]
Epoch 21: |          | 130/? [00:07<00:00, 16.64it/s, v_num=1, train_loss_step=3.640, mask_rate_step=0.150, train_loss_epoch=3.660, mask_rate_epoch=0.150]
Epoch 21: |          | 131/? [00:07<00:00, 16.69it/s, v_num=1, train_loss_step=3.640, mask_rate_step=0.150, train_loss_epoch=3.660, mask_rate_epoch=0.150]
Epoch 21: |          | 131/? [00:07<00:00, 16.69it/s, v_num=1, train_loss_step=3.670, mask_rate_step=0.150, train_loss_epoch=3.660, mask_rate_epoch=0.150]
Epoch 21: |          | 132/? [00:07<00:00, 16.73it/s, v_num=1, train_loss_step=3.670, mask_rate_step=0.150, train_loss_epoch=3.660, mask_rate_epoch=0.150]
Epoch 21: |          | 132/? [00:07<00:00, 16.73it/s, v_num=1, train_loss_step=3.720, mask_rate_step=0.150, train_loss_epoch=3.660, mask_rate_epoch=0.150]
Epoch 21: |          | 133/? [00:07<00:00, 16.78it/s, v_num=1, train_loss_step=3.720, mask_rate_step=0.150, train_loss_epoch=3.660, mask_rate_epoch=0.150]
Epoch 21: |          | 133/? [00:07<00:00, 16.78it/s, v_num=1, train_loss_step=3.680, mask_rate_step=0.150, train_loss_epoch=3.660, mask_rate_epoch=0.150]
Epoch 21: |          | 134/? [00:07<00:00, 16.83it/s, v_num=1, train_loss_step=3.680, mask_rate_step=0.150, train_loss_epoch=3.660, mask_rate_epoch=0.150]
Epoch 21: |          | 134/? [00:07<00:00, 16.83it/s, v_num=1, train_loss_step=3.670, mask_rate_step=0.150, train_loss_epoch=3.660, mask_rate_epoch=0.150]
Epoch 21: |          | 135/? [00:08<00:00, 16.87it/s, v_num=1, train_loss_step=3.670, mask_rate_step=0.150, train_loss_epoch=3.660, mask_rate_epoch=0.150]
Epoch 21: |          | 135/? [00:08<00:00, 16.86it/s, v_num=1, train_loss_step=3.580, mask_rate_step=0.150, train_loss_epoch=3.660, mask_rate_epoch=0.150]
Epoch 21: |          | 136/? [00:08<00:00, 16.91it/s, v_num=1, train_loss_step=3.580, mask_rate_step=0.150, train_loss_epoch=3.660, mask_rate_epoch=0.150]
Epoch 21: |          | 136/? [00:08<00:00, 16.91it/s, v_num=1, train_loss_step=3.690, mask_rate_step=0.150, train_loss_epoch=3.660, mask_rate_epoch=0.150]
Epoch 21: |          | 137/? [00:08<00:00, 16.94it/s, v_num=1, train_loss_step=3.690, mask_rate_step=0.150, train_loss_epoch=3.660, mask_rate_epoch=0.150]
Epoch 21: |          | 137/? [00:08<00:00, 16.93it/s, v_num=1, train_loss_step=3.710, mask_rate_step=0.150, train_loss_epoch=3.660, mask_rate_epoch=0.150]
Epoch 21: |          | 138/? [00:08<00:00, 16.97it/s, v_num=1, train_loss_step=3.710, mask_rate_step=0.150, train_loss_epoch=3.660, mask_rate_epoch=0.150]
Epoch 21: |          | 138/? [00:08<00:00, 16.97it/s, v_num=1, train_loss_step=3.600, mask_rate_step=0.150, train_loss_epoch=3.660, mask_rate_epoch=0.150]
Epoch 21: |          | 139/? [00:08<00:00, 16.97it/s, v_num=1, train_loss_step=3.600, mask_rate_step=0.150, train_loss_epoch=3.660, mask_rate_epoch=0.150]
Epoch 21: |          | 139/? [00:08<00:00, 16.97it/s, v_num=1, train_loss_step=3.720, mask_rate_step=0.150, train_loss_epoch=3.660, mask_rate_epoch=0.150]
Epoch 21: |          | 140/? [00:08<00:00, 17.00it/s, v_num=1, train_loss_step=3.720, mask_rate_step=0.150, train_loss_epoch=3.660, mask_rate_epoch=0.150]
Epoch 21: |          | 140/? [00:08<00:00, 16.99it/s, v_num=1, train_loss_step=3.540, mask_rate_step=0.150, train_loss_epoch=3.660, mask_rate_epoch=0.150]
Epoch 21: |          | 141/? [00:08<00:00, 17.04it/s, v_num=1, train_loss_step=3.540, mask_rate_step=0.150, train_loss_epoch=3.660, mask_rate_epoch=0.150]
Epoch 21: |          | 141/? [00:08<00:00, 17.04it/s, v_num=1, train_loss_step=3.620, mask_rate_step=0.150, train_loss_epoch=3.660, mask_rate_epoch=0.150]
Epoch 21: |          | 142/? [00:08<00:00, 17.08it/s, v_num=1, train_loss_step=3.620, mask_rate_step=0.150, train_loss_epoch=3.660, mask_rate_epoch=0.150]
Epoch 21: |          | 142/? [00:08<00:00, 17.08it/s, v_num=1, train_loss_step=3.630, mask_rate_step=0.150, train_loss_epoch=3.660, mask_rate_epoch=0.150]
Epoch 21: |          | 143/? [00:08<00:00, 17.11it/s, v_num=1, train_loss_step=3.630, mask_rate_step=0.150, train_loss_epoch=3.660, mask_rate_epoch=0.150]
Epoch 21: |          | 143/? [00:08<00:00, 17.11it/s, v_num=1, train_loss_step=3.680, mask_rate_step=0.150, train_loss_epoch=3.660, mask_rate_epoch=0.150]
Epoch 21: |          | 144/? [00:08<00:00, 17.15it/s, v_num=1, train_loss_step=3.680, mask_rate_step=0.150, train_loss_epoch=3.660, mask_rate_epoch=0.150]
Epoch 21: |          | 144/? [00:08<00:00, 17.15it/s, v_num=1, train_loss_step=3.720, mask_rate_step=0.150, train_loss_epoch=3.660, mask_rate_epoch=0.150]
Epoch 21: |          | 145/? [00:08<00:00, 17.20it/s, v_num=1, train_loss_step=3.720, mask_rate_step=0.150, train_loss_epoch=3.660, mask_rate_epoch=0.150]
Epoch 21: |          | 145/? [00:08<00:00, 17.20it/s, v_num=1, train_loss_step=3.730, mask_rate_step=0.150, train_loss_epoch=3.660, mask_rate_epoch=0.150]
Epoch 21: |          | 146/? [00:08<00:00, 17.22it/s, v_num=1, train_loss_step=3.730, mask_rate_step=0.150, train_loss_epoch=3.660, mask_rate_epoch=0.150]
Epoch 21: |          | 146/? [00:08<00:00, 17.22it/s, v_num=1, train_loss_step=3.570, mask_rate_step=0.150, train_loss_epoch=3.660, mask_rate_epoch=0.150]
Epoch 21: |          | 147/? [00:08<00:00, 17.25it/s, v_num=1, train_loss_step=3.570, mask_rate_step=0.150, train_loss_epoch=3.660, mask_rate_epoch=0.150]
Epoch 21: |          | 147/? [00:08<00:00, 17.25it/s, v_num=1, train_loss_step=3.630, mask_rate_step=0.150, train_loss_epoch=3.660, mask_rate_epoch=0.150]
Epoch 21: |          | 148/? [00:08<00:00, 17.29it/s, v_num=1, train_loss_step=3.630, mask_rate_step=0.150, train_loss_epoch=3.660, mask_rate_epoch=0.150]
Epoch 21: |          | 148/? [00:08<00:00, 17.29it/s, v_num=1, train_loss_step=3.630, mask_rate_step=0.150, train_loss_epoch=3.660, mask_rate_epoch=0.150]
Epoch 21: |          | 149/? [00:08<00:00, 17.33it/s, v_num=1, train_loss_step=3.630, mask_rate_step=0.150, train_loss_epoch=3.660, mask_rate_epoch=0.150]
Epoch 21: |          | 149/? [00:08<00:00, 17.33it/s, v_num=1, train_loss_step=3.790, mask_rate_step=0.150, train_loss_epoch=3.660, mask_rate_epoch=0.150]
Epoch 21: |          | 150/? [00:08<00:00, 17.37it/s, v_num=1, train_loss_step=3.790, mask_rate_step=0.150, train_loss_epoch=3.660, mask_rate_epoch=0.150]
Epoch 21: |          | 150/? [00:08<00:00, 17.37it/s, v_num=1, train_loss_step=3.690, mask_rate_step=0.150, train_loss_epoch=3.660, mask_rate_epoch=0.150]
Epoch 21: |          | 151/? [00:08<00:00, 17.41it/s, v_num=1, train_loss_step=3.690, mask_rate_step=0.150, train_loss_epoch=3.660, mask_rate_epoch=0.150]
Epoch 21: |          | 151/? [00:08<00:00, 17.41it/s, v_num=1, train_loss_step=3.630, mask_rate_step=0.150, train_loss_epoch=3.660, mask_rate_epoch=0.150]
Epoch 21: |          | 152/? [00:08<00:00, 17.45it/s, v_num=1, train_loss_step=3.630, mask_rate_step=0.150, train_loss_epoch=3.660, mask_rate_epoch=0.150]
Epoch 21: |          | 152/? [00:08<00:00, 17.45it/s, v_num=1, train_loss_step=3.710, mask_rate_step=0.150, train_loss_epoch=3.660, mask_rate_epoch=0.150]
Epoch 21: |          | 153/? [00:08<00:00, 17.49it/s, v_num=1, train_loss_step=3.710, mask_rate_step=0.150, train_loss_epoch=3.660, mask_rate_epoch=0.150]
Epoch 21: |          | 153/? [00:08<00:00, 17.48it/s, v_num=1, train_loss_step=3.620, mask_rate_step=0.150, train_loss_epoch=3.660, mask_rate_epoch=0.150]
Epoch 21: |          | 154/? [00:08<00:00, 17.52it/s, v_num=1, train_loss_step=3.620, mask_rate_step=0.150, train_loss_epoch=3.660, mask_rate_epoch=0.150]
Epoch 21: |          | 154/? [00:08<00:00, 17.52it/s, v_num=1, train_loss_step=3.680, mask_rate_step=0.150, train_loss_epoch=3.660, mask_rate_epoch=0.150]
Epoch 21: |          | 155/? [00:08<00:00, 17.56it/s, v_num=1, train_loss_step=3.680, mask_rate_step=0.150, train_loss_epoch=3.660, mask_rate_epoch=0.150]
Epoch 21: |          | 155/? [00:08<00:00, 17.56it/s, v_num=1, train_loss_step=3.700, mask_rate_step=0.150, train_loss_epoch=3.660, mask_rate_epoch=0.150]
Epoch 21: |          | 156/? [00:08<00:00, 17.60it/s, v_num=1, train_loss_step=3.700, mask_rate_step=0.150, train_loss_epoch=3.660, mask_rate_epoch=0.150]
Epoch 21: |          | 156/? [00:08<00:00, 17.60it/s, v_num=1, train_loss_step=3.650, mask_rate_step=0.150, train_loss_epoch=3.660, mask_rate_epoch=0.150]
Epoch 21: |          | 157/? [00:08<00:00, 17.64it/s, v_num=1, train_loss_step=3.650, mask_rate_step=0.150, train_loss_epoch=3.660, mask_rate_epoch=0.150]
Epoch 21: |          | 157/? [00:08<00:00, 17.64it/s, v_num=1, train_loss_step=3.610, mask_rate_step=0.150, train_loss_epoch=3.660, mask_rate_epoch=0.150]
Epoch 21: |          | 158/? [00:08<00:00, 17.68it/s, v_num=1, train_loss_step=3.610, mask_rate_step=0.150, train_loss_epoch=3.660, mask_rate_epoch=0.150]
Epoch 21: |          | 158/? [00:08<00:00, 17.68it/s, v_num=1, train_loss_step=3.670, mask_rate_step=0.150, train_loss_epoch=3.660, mask_rate_epoch=0.150]
Epoch 21: |          | 159/? [00:08<00:00, 17.71it/s, v_num=1, train_loss_step=3.670, mask_rate_step=0.150, train_loss_epoch=3.660, mask_rate_epoch=0.150]
Epoch 21: |          | 159/? [00:08<00:00, 17.71it/s, v_num=1, train_loss_step=3.670, mask_rate_step=0.150, train_loss_epoch=3.660, mask_rate_epoch=0.150]
Epoch 21: |          | 160/? [00:09<00:00, 17.75it/s, v_num=1, train_loss_step=3.670, mask_rate_step=0.150, train_loss_epoch=3.660, mask_rate_epoch=0.150]
Epoch 21: |          | 160/? [00:09<00:00, 17.75it/s, v_num=1, train_loss_step=3.660, mask_rate_step=0.150, train_loss_epoch=3.660, mask_rate_epoch=0.150]
Epoch 21: |          | 161/? [00:09<00:00, 17.79it/s, v_num=1, train_loss_step=3.660, mask_rate_step=0.150, train_loss_epoch=3.660, mask_rate_epoch=0.150]
Epoch 21: |          | 161/? [00:09<00:00, 17.79it/s, v_num=1, train_loss_step=3.610, mask_rate_step=0.150, train_loss_epoch=3.660, mask_rate_epoch=0.150]
Epoch 21: |          | 162/? [00:09<00:00, 17.83it/s, v_num=1, train_loss_step=3.610, mask_rate_step=0.150, train_loss_epoch=3.660, mask_rate_epoch=0.150]
Epoch 21: |          | 162/? [00:09<00:00, 17.82it/s, v_num=1, train_loss_step=3.670, mask_rate_step=0.150, train_loss_epoch=3.660, mask_rate_epoch=0.150]
Epoch 21: |          | 163/? [00:09<00:00, 17.86it/s, v_num=1, train_loss_step=3.670, mask_rate_step=0.150, train_loss_epoch=3.660, mask_rate_epoch=0.150]
Epoch 21: |          | 163/? [00:09<00:00, 17.86it/s, v_num=1, train_loss_step=3.690, mask_rate_step=0.150, train_loss_epoch=3.660, mask_rate_epoch=0.150]
Epoch 21: |          | 164/? [00:09<00:00, 17.90it/s, v_num=1, train_loss_step=3.690, mask_rate_step=0.150, train_loss_epoch=3.660, mask_rate_epoch=0.150]
Epoch 21: |          | 164/? [00:09<00:00, 17.90it/s, v_num=1, train_loss_step=3.670, mask_rate_step=0.150, train_loss_epoch=3.660, mask_rate_epoch=0.150]
Epoch 21: |          | 165/? [00:09<00:00, 17.93it/s, v_num=1, train_loss_step=3.670, mask_rate_step=0.150, train_loss_epoch=3.660, mask_rate_epoch=0.150]
Epoch 21: |          | 165/? [00:09<00:00, 17.93it/s, v_num=1, train_loss_step=3.650, mask_rate_step=0.150, train_loss_epoch=3.660, mask_rate_epoch=0.150]
Epoch 21: |          | 166/? [00:09<00:00, 17.96it/s, v_num=1, train_loss_step=3.650, mask_rate_step=0.150, train_loss_epoch=3.660, mask_rate_epoch=0.150]
Epoch 21: |          | 166/? [00:09<00:00, 17.96it/s, v_num=1, train_loss_step=3.640, mask_rate_step=0.150, train_loss_epoch=3.660, mask_rate_epoch=0.150]
Epoch 21: |          | 167/? [00:09<00:00, 18.00it/s, v_num=1, train_loss_step=3.640, mask_rate_step=0.150, train_loss_epoch=3.660, mask_rate_epoch=0.150]
Epoch 21: |          | 167/? [00:09<00:00, 18.00it/s, v_num=1, train_loss_step=3.670, mask_rate_step=0.150, train_loss_epoch=3.660, mask_rate_epoch=0.150]
Epoch 21: |          | 168/? [00:09<00:00, 18.03it/s, v_num=1, train_loss_step=3.670, mask_rate_step=0.150, train_loss_epoch=3.660, mask_rate_epoch=0.150]
Epoch 21: |          | 168/? [00:09<00:00, 18.03it/s, v_num=1, train_loss_step=3.690, mask_rate_step=0.150, train_loss_epoch=3.660, mask_rate_epoch=0.150]
Epoch 21: |          | 169/? [00:09<00:00, 18.05it/s, v_num=1, train_loss_step=3.690, mask_rate_step=0.150, train_loss_epoch=3.660, mask_rate_epoch=0.150]
Epoch 21: |          | 169/? [00:09<00:00, 18.05it/s, v_num=1, train_loss_step=3.690, mask_rate_step=0.150, train_loss_epoch=3.660, mask_rate_epoch=0.150]
Epoch 21: |          | 170/? [00:09<00:00, 18.08it/s, v_num=1, train_loss_step=3.690, mask_rate_step=0.150, train_loss_epoch=3.660, mask_rate_epoch=0.150]
Epoch 21: |          | 170/? [00:09<00:00, 18.08it/s, v_num=1, train_loss_step=3.640, mask_rate_step=0.150, train_loss_epoch=3.660, mask_rate_epoch=0.150]
Epoch 21: |          | 171/? [00:09<00:00, 18.12it/s, v_num=1, train_loss_step=3.640, mask_rate_step=0.150, train_loss_epoch=3.660, mask_rate_epoch=0.150]
Epoch 21: |          | 171/? [00:09<00:00, 18.12it/s, v_num=1, train_loss_step=3.680, mask_rate_step=0.150, train_loss_epoch=3.660, mask_rate_epoch=0.150]
Epoch 21: |          | 172/? [00:09<00:00, 18.15it/s, v_num=1, train_loss_step=3.680, mask_rate_step=0.150, train_loss_epoch=3.660, mask_rate_epoch=0.150]
Epoch 21: |          | 172/? [00:09<00:00, 18.15it/s, v_num=1, train_loss_step=3.690, mask_rate_step=0.150, train_loss_epoch=3.660, mask_rate_epoch=0.150]
Epoch 21: |          | 173/? [00:09<00:00, 18.19it/s, v_num=1, train_loss_step=3.690, mask_rate_step=0.150, train_loss_epoch=3.660, mask_rate_epoch=0.150]
Epoch 21: |          | 173/? [00:09<00:00, 18.19it/s, v_num=1, train_loss_step=3.680, mask_rate_step=0.150, train_loss_epoch=3.660, mask_rate_epoch=0.150]
Epoch 21: |          | 174/? [00:09<00:00, 18.22it/s, v_num=1, train_loss_step=3.680, mask_rate_step=0.150, train_loss_epoch=3.660, mask_rate_epoch=0.150]
Epoch 21: |          | 174/? [00:09<00:00, 18.22it/s, v_num=1, train_loss_step=3.730, mask_rate_step=0.150, train_loss_epoch=3.660, mask_rate_epoch=0.150]
Epoch 21: |          | 175/? [00:09<00:00, 18.24it/s, v_num=1, train_loss_step=3.730, mask_rate_step=0.150, train_loss_epoch=3.660, mask_rate_epoch=0.150]
Epoch 21: |          | 175/? [00:09<00:00, 18.24it/s, v_num=1, train_loss_step=3.720, mask_rate_step=0.150, train_loss_epoch=3.660, mask_rate_epoch=0.150]
Epoch 21: |          | 176/? [00:09<00:00, 18.25it/s, v_num=1, train_loss_step=3.720, mask_rate_step=0.150, train_loss_epoch=3.660, mask_rate_epoch=0.150]
Epoch 21: |          | 176/? [00:09<00:00, 18.25it/s, v_num=1, train_loss_step=3.660, mask_rate_step=0.150, train_loss_epoch=3.660, mask_rate_epoch=0.150]
Epoch 21: |          | 177/? [00:09<00:00, 18.27it/s, v_num=1, train_loss_step=3.660, mask_rate_step=0.150, train_loss_epoch=3.660, mask_rate_epoch=0.150]
Epoch 21: |          | 177/? [00:09<00:00, 18.27it/s, v_num=1, train_loss_step=3.690, mask_rate_step=0.150, train_loss_epoch=3.660, mask_rate_epoch=0.150]
Epoch 21: |          | 178/? [00:09<00:00, 18.30it/s, v_num=1, train_loss_step=3.690, mask_rate_step=0.150, train_loss_epoch=3.660, mask_rate_epoch=0.150]
Epoch 21: |          | 178/? [00:09<00:00, 18.30it/s, v_num=1, train_loss_step=3.660, mask_rate_step=0.150, train_loss_epoch=3.660, mask_rate_epoch=0.150]
Epoch 21: |          | 179/? [00:09<00:00, 18.33it/s, v_num=1, train_loss_step=3.660, mask_rate_step=0.150, train_loss_epoch=3.660, mask_rate_epoch=0.150]
Epoch 21: |          | 179/? [00:09<00:00, 18.33it/s, v_num=1, train_loss_step=3.630, mask_rate_step=0.150, train_loss_epoch=3.660, mask_rate_epoch=0.150]
Epoch 21: |          | 180/? [00:09<00:00, 18.36it/s, v_num=1, train_loss_step=3.630, mask_rate_step=0.150, train_loss_epoch=3.660, mask_rate_epoch=0.150]
Epoch 21: |          | 180/? [00:09<00:00, 18.36it/s, v_num=1, train_loss_step=3.630, mask_rate_step=0.150, train_loss_epoch=3.660, mask_rate_epoch=0.150]
Epoch 21: |          | 181/? [00:09<00:00, 18.40it/s, v_num=1, train_loss_step=3.630, mask_rate_step=0.150, train_loss_epoch=3.660, mask_rate_epoch=0.150]
Epoch 21: |          | 181/? [00:09<00:00, 18.40it/s, v_num=1, train_loss_step=3.780, mask_rate_step=0.150, train_loss_epoch=3.660, mask_rate_epoch=0.150]
Epoch 21: |          | 182/? [00:09<00:00, 18.44it/s, v_num=1, train_loss_step=3.780, mask_rate_step=0.150, train_loss_epoch=3.660, mask_rate_epoch=0.150]
Epoch 21: |          | 182/? [00:09<00:00, 18.44it/s, v_num=1, train_loss_step=3.690, mask_rate_step=0.150, train_loss_epoch=3.660, mask_rate_epoch=0.150]
Epoch 21: |          | 183/? [00:09<00:00, 18.46it/s, v_num=1, train_loss_step=3.690, mask_rate_step=0.150, train_loss_epoch=3.660, mask_rate_epoch=0.150]
Epoch 21: |          | 183/? [00:09<00:00, 18.46it/s, v_num=1, train_loss_step=3.670, mask_rate_step=0.150, train_loss_epoch=3.660, mask_rate_epoch=0.150]
Epoch 21: |          | 184/? [00:09<00:00, 18.49it/s, v_num=1, train_loss_step=3.670, mask_rate_step=0.150, train_loss_epoch=3.660, mask_rate_epoch=0.150]
Epoch 21: |          | 184/? [00:09<00:00, 18.49it/s, v_num=1, train_loss_step=3.630, mask_rate_step=0.150, train_loss_epoch=3.660, mask_rate_epoch=0.150]
